Event Name,Event Start,Event End,Event Location,Event Description
New Student Registration,2024-07-30 12:00 PM,2024-07-30 07:00 PM,,"If any family is having trouble registering students, you are welcome to come in on July 30 from 12-7 or July 31 from 8-3.  You don't have to be a new student if you need assistance.  Phone calls are welcome, too.
"
New Student Registration,2024-07-31 08:00 AM,2024-07-31 03:00 PM,,"If any family is having trouble registering students, you are welcome to come in on July 30 from 12-7 or July 31 from 8-3.  You don't have to be a new student if you need assistance.  Phone calls are welcome, too.
"
Election Day-No School,2024-08-01 07:00 AM,2024-08-01 07:00 PM,,"
"
Senior Pictures/Retakes,2024-08-02,2024-08-03,,"
"
Admin Day,2024-08-05 08:00 AM,2024-08-05 03:00 PM,,"
"
Student 1/2 Day,2024-08-06 08:00 AM,2024-08-06 11:30 AM,,"Students will begin their day with their CAT (Homeroom) teacher and will meet all of their teachers for all of their fall classes. Freshmen will meet their CAT Teacher in the theater. Signs will be posted to help students know where to go and teachers will be available to help guide students if needed.
"
GHS Open House,2024-08-06 03:30 PM,2024-08-06 06:30 PM,,"
"
First Full Day for Students,2024-08-07 08:00 AM,2024-08-07 03:00 PM,,"
"
School Board Meeting,2024-08-12 06:30 PM,2024-08-12 08:30 PM,,"
"
Mock Crash,2024-08-14 09:00 AM,2024-08-14 10:15 AM,,"
"
Faculty Meeting,2024-08-14 03:15 PM,2024-08-14 04:00 PM,,"
"
School Picture Day for Underclassmen,2024-08-20,2024-08-21,,"
"
Fall Picture Day for Underclassmen,2024-08-21,2024-08-22,,"
"
Faculty Meeting,2024-08-28 03:15 PM,2024-08-28 04:00 PM,,"
"
Labor Day-No School,2024-09-02,2024-09-03,,"
"
Progress Report Day,2024-09-06,2024-09-07,,"
"
ACT Prep,2024-09-07 09:00 AM,2024-09-07 01:00 PM,,"
"
Faculty Meeting,2024-09-11 03:15 PM,2024-09-11 04:00 PM,,"
"
Junior Meeting-Class Rings,2024-09-12 09:30 AM,2024-09-12 10:00 AM,,"
"
Senior Meeting-Graduation Announcements,2024-09-13 09:30 AM,2024-09-13 10:00 AM,,"
"
Hispanic Heritage Month Begins,2024-09-15,2024-09-16,,"
"
Teacher Professional Development Day,2024-09-16,2024-09-17,,"
"
College and Career Fair,2024-09-18 05:00 PM,2024-09-18 07:00 PM,,"
"
Parent Teacher Conferences,2024-09-19 03:30 PM,2024-09-19 06:30 PM,,"
"
GHS PTO Meeting,2024-09-23 06:30 PM,2024-09-23 08:30 PM,,"
"
Fall Picture Retake ,2024-09-25,2024-09-26,,"
"
Faculty Meeting,2024-09-25 03:15 PM,2024-09-25 04:00 PM,,"
"
Senior Class Ring and Graduation Orders,2024-09-26 11:30 AM,2024-09-26 01:30 PM,,"
"
National Custodian Day,2024-10-02,2024-10-03,,"
"
Third and Fourth Block Exams,2024-10-03 11:30 AM,2024-10-03 03:00 PM,,"
"
First & Second Block Exams,2024-10-04 08:00 AM,2024-10-04 11:30 AM,,"
"
Fall Break,2024-10-07,2024-10-12,,"
"
ACT Prep,2024-10-12 09:00 AM,2024-10-12 01:00 PM,,"
"
ACT Day for Seniors,2024-10-15,2024-10-16,,"
"
DECA Field Trip,2024-10-18,2024-10-19,,"
"
Senior Superlative Field Trip,2024-10-18,2024-10-19,,"
"
Red Ribbon Week,2024-10-23,2024-11-01,,"
"
ACT Test Day,2024-10-26,2024-10-27,,"
"
PD/Admin Day (No Students),2024-11-04,2024-11-05,,"
"
School Board Meeting,2024-11-04 06:30 PM,2024-11-04 08:30 PM,,"
"
Election Day-No School,2024-11-05,2024-11-06,,"
"
National STEM & STEAM Day,2024-11-08,2024-11-09,,"
"
People's Choice Night ,2024-11-14 06:00 PM,2024-11-14 07:30 PM,,"
"
Progress Report Day,2024-11-15,2024-11-16,,"
"
Education Supports Professionals Day,2024-11-20,2024-11-21,,"
"
Stashed Away Display,2024-11-20 10:00 AM,2024-11-20 06:00 PM,,"
"
Substitute Educators Day,2024-11-22,2024-11-23,,"
"
Thanksgiving Holiday-No School,2024-11-27,2024-11-30,,"
"
Special Education Day,2024-12-02,2024-12-03,,"
"
EOCs,2024-12-03,2024-12-07,,"
"
International Day of People with Disabilities,2024-12-03,2024-12-04,,"
"
Choir Performance,2024-12-04 01:30 PM,2024-12-04 02:00 PM,,"
"
ACT Prep,2024-12-07 09:00 AM,2024-12-07 01:00 PM,,"
"
EOCs,2024-12-09,2024-12-14,,"
"
School Board Mtg. ,2024-12-09 06:30 PM,2024-12-09 08:30 PM,,"
"
TN Promise Meeting,2024-12-10 09:00 AM,2024-12-10 10:00 AM,,"
"
Fine Arts Night,2024-12-12 06:00 PM,2024-12-12 08:00 PM,,"
"
ACT Test Day,2024-12-14,2024-12-15,,"
"
3rd and 4th Block Final Exams,2024-12-18,2024-12-19,,"
"
1st and 2nd Block Final Exams,2024-12-19,2024-12-20,,"
"
Wrestling @ SHS-Bruise Brothers Brawl,2024-12-21 07:00 AM,2024-12-21 02:00 PM,,"
"
Winter Break-No School,2024-12-23,2025-01-04,,"
"
PD/Admin Day-No Students,2025-01-06,2025-01-07,,"
"
Report Cards Go Home,2025-01-10,2025-01-11,,"
"
Graduation Practice,2025-01-10 09:00 AM,2025-01-10 09:30 AM,,"
"
Honorary Diplomas,2025-01-10 09:30 AM,2025-01-10 10:00 AM,,"
"
Robotics Competition at Trevecca,2025-01-11,2025-01-12,,"
"
Winter Graduation,2025-01-11 10:00 AM,2025-01-11 11:00 AM,,"
"
Coming Home Pep Rally,2025-01-24 09:30 AM,2025-01-24 10:00 AM,,"
"
Freshmen Prep Night,2025-01-30 05:00 PM,2025-01-30 07:00 PM,,"
"
Rising Sophomore Parent Meeting,2025-01-30 07:15 PM,2025-01-30 07:45 PM,,"
"
ACT Prep ,2025-02-01 09:00 AM,2025-02-01 01:00 PM,,"
"
National School Counseling Week,2025-02-03,2025-02-08,,"
"
National School Counseling Week,2025-02-03,2025-02-04,,"
"
Rising Junior/Senior Parent Meeting,2025-02-03 06:00 PM,2025-02-03 07:00 PM,,"
"
Progress Report Day,2025-02-07,2025-02-08,,"
"
ACT Test Day,2025-02-08,2025-02-09,,"
"
Renaissance Rally,2025-02-14 08:00 AM,2025-02-14 10:30 AM,,"
"
National School Resource Officer Appreciation Day,2025-02-15,2025-02-16,,"
"
Random Acts of Kindness Day,2025-02-17,2025-02-18,,"
"
Adv. English Field Trip,2025-02-19,2025-02-20,,"
"
FAFSA Night,2025-02-20,2025-02-21,,"
"
PTC,2025-02-20 03:30 PM,2025-02-20 06:30 PM,,"
"
Dual Enrollment Interest Meeting,2025-02-20 05:00 PM,2025-02-20 05:30 PM,,"
"
Wrestling Individual State Tournament,2025-02-21,2025-02-23,,"
"
Student Registration,2025-03-01 10:00 AM,2025-03-01 12:00 PM,,"
"
Job Shadowing Day for Juniors & Seniors,2025-03-05,2025-03-06,,"
"
Leadership Field Trip to Fisk University,2025-03-06,2025-03-07,,"
"
Maintenance Workers Appreciation Day,2025-03-07,2025-03-08,,"
"
VINSE Field Trip,2025-03-11,2025-03-12,,"
"
Third and Fourth Block Exams,2025-03-13 11:30 AM,2025-03-13 03:00 PM,,"
"
International Social & Emotional Learning Day,2025-03-14,2025-03-15,,"
"
First and Second Block Exams,2025-03-14 08:00 AM,2025-03-14 11:30 AM,,"
"
ACT Prep,2025-03-22 09:00 AM,2025-03-22 01:00 PM,,"
"
ACT Test-Juniors,2025-03-25,2025-03-26,,"
"
Make-up Exams,2025-03-25 03:00 PM,2025-03-25 05:00 PM,,"
"
ACT Make-ups,2025-03-27,2025-03-28,,"
"
Delivery of Cap and Gowns/Graduation Invitations,2025-03-28,2025-03-29,,"
"
English IV Field Trip,2025-03-28,2025-03-29,,"
"
National Assistant Principals Week,2025-03-31,2025-04-05,,"
"
Latin American Dance Day,2025-03-31,2025-04-01,,"
"
Paraprofessionals Day,2025-04-02,2025-04-03,,"
"
CTE Sponsored Career Fair,2025-04-03,2025-04-04,,"
"
National School Librarian Day,2025-04-04,2025-04-05,,"
"
Baseball v. SHS,2025-04-04 06:30 PM,2025-04-04 08:30 PM,,"
"
ACT Test Day,2025-04-05,2025-04-06,,"
"
National School Bus Driver Appreciation Day,2025-04-22,2025-04-23,,"
"
Math EOC Subpart I,2025-04-22 08:00 AM,2025-04-22 08:30 AM,,"
"
Math EOC Subpart II,2025-04-23,2025-04-24,,"
"
Administrative Professionals Day,2025-04-23,2025-04-24,,"
"
Math EOC Subpart III,2025-04-24,2025-04-25,,"
"
Biology EOC ,2025-04-29,2025-04-30,,"
"
US History EOC Subpart I,2025-04-30,2025-05-01,,"
"
US History EOC Subpart II,2025-05-01,2025-05-02,,"
"
National College Decision Day,2025-05-01,2025-05-02,,"
"
ASVAB Test-Juniors,2025-05-01,2025-05-02,,"
"
Academic Awards Night,2025-05-01 06:00 PM,2025-05-01 07:30 PM,,"
"
Cosmetology School Visits ,2025-05-02,2025-05-03,,"
"
School Lunch HERO DAY,2025-05-02,2025-05-03,,"
"
Yearbook Signing ,2025-05-02 02:00 PM,2025-05-02 02:30 PM,,"
"
Senior Decision Week,2025-05-05,2025-05-10,,"
"
Teacher Appreciation Week,2025-05-05,2025-05-10,,"
"
TCAT Field Trip (during class block),2025-05-05,2025-05-06,,"
"
Cosmetology Salon Visits,2025-05-06,2025-05-07,,"
"
Senior Sunset,2025-05-06 06:30 PM,2025-05-06 08:30 PM,,"
"
National School Nurse's Day,2025-05-07,2025-05-08,,"
"
English Lit AP Exam,2025-05-07 08:00 AM,2025-05-07 01:00 PM,,"
"
MyPlate Field Trip to GES,2025-05-07 11:30 AM,2025-05-07 01:30 PM,,"
"
Senior Exams-Third and Fourth Block,2025-05-08 11:30 AM,2025-05-08 03:00 PM,,"
"
Senior Exams-1st and 2nd Block,2025-05-09 08:00 AM,2025-05-09 11:30 AM,,"
"
Honorary Diplomas & Senior Walk,2025-05-09 12:00 PM,2025-05-09 01:00 PM,,"
"
English Lang AP Exam,2025-05-14,2025-05-15,,"
"
FFA UT Highland Rim Research Station Tour,2025-05-16,2025-05-17,,"
"
Baccalaureate,2025-05-18 06:00 PM,2025-05-18 07:00 PM,,"
"
GHS Graduation Practice,2025-05-19 09:00 AM,2025-05-19 10:00 AM,,"
"
GHS Graduation ,2025-05-19 06:00 PM,2025-05-19 08:00 PM,,"
"
Third & Fourth Block Exams,2025-05-20 11:30 AM,2025-05-20 03:00 PM,,"
"
First & Second Block Exams,2025-05-21 08:00 AM,2025-05-21 11:30 AM,,"
"
Report Card Day Pick-up,2025-05-23 08:00 AM,2025-05-23 10:30 AM,,"
"
